BOOT_BUTTON	64.00	108.52	180.00	BUTTON_CUSYOMV1	MYBUTTON
C1	159.27	5.71	90.00	100nF	ESP32_WROVER_EAGLE-LTSPICE_C0402
C10	67.26	104.92	90.00	100nF	EAGLE-LTSPICE_C0402
C10_SUPERCAP	100.87	52.45	90.00	CPH3225A	CAPCP3225X100N
C1_BAT	27.48	25.34	90.00	4.7uF	ESP32_WROVER_EAGLE-LTSPICE_C0402
C1_BAT1	119.19	54.03	0.00	4.7uF	ESP32_WROVER_EAGLE-LTSPICE_C0402
C1_BAT2	119.20	51.79	0.00	4.7uF	ESP32_WROVER_EAGLE-LTSPICE_C0402
C2	34.13	48.20	90.00	100nF	ESP32_WROVER_EAGLE-LTSPICE_C0402
C2_BAT	35.98	25.17	90.00	4.7uF	ESP32_WROVER_EAGLE-LTSPICE_C0402
C3	130.05	38.39	90.00	100uF	RCL_CT3528
C4	121.22	48.54	90.00	4.7uF/25V	ESP32_WROVER_EAGLE-LTSPICE_C0402
C4_USB	151.98	47.08	0.00	100nF	ESP32_WROVER_EAGLE-LTSPICE_C0402
C5	27.95	107.19	270.60	1nF	EAGLE-LTSPICE_C0402
C5_USB	151.89	48.86	0.00	4.7uF	ESP32_WROVER_EAGLE-LTSPICE_C0402
C6	52.15	105.46	90.00	100nF	EAGLE-LTSPICE_C0402
C7	103.61	30.22	90.00	10uF	ESP32_WROVER_EAGLE-LTSPICE_C0402
C8	31.52	25.26	90.00	100nF	ESP32_WROVER_EAGLE-LTSPICE_C0402
C9	156.73	5.83	90.00	100nF	ESP32_WROVER_EAGLE-LTSPICE_C0402
CHANGE_BUTTON	49.00	108.52	180.00	BUTTON_CUSYOMV1	MYBUTTON
CHG_LED	117.47	37.55	0.00		ADAFRUIT_CHIP-LED0603
C_DELAY	135.16	37.00	90.00	100nF	ESP32_WROVER_EAGLE-LTSPICE_C0402
D1	149.67	51.63	0.00	USBLC6-2SC6Y	SOT95P280X145-6N
D10	119.85	37.67	90.00	PGB1010603MR	DIOC1608X36N
D11	37.64	48.43	90.00	PGB1010603MR	DIOC1608X36N
D12	12.66	99.21	0.00	PGB1010603MR	DIOC1608X36N
D2	86.24	36.32	0.00	ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0	ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D3	99.06	32.58	0.00	MBR0530	SOD3716X135N
D4	70.24	19.72	0.00	MBR0530	SOD3716X135N
D5	99.10	29.10	0.00	MBR0530	SOD3716X135N
D6	35.96	29.16	90.00	PGB1010603MR	DIOC1608X36N
D7	85.70	64.83	0.00	ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0	ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D8	31.40	29.03	90.00	PGB1010603MR	DIOC1608X36N
D9	27.17	29.34	90.00	PGB1010603MR	DIOC1608X36N
EPD_C1	67.45	14.56	90.00	1uF/50V	EAGLE-LTSPICE_C0402
EPD_C10	75.90	24.62	90.00	1uF/50V	EAGLE-LTSPICE_C0402
EPD_C11	93.94	25.33	90.00	1uF/50V	EAGLE-LTSPICE_C0402
EPD_C12	82.24	24.06	90.00	1uF/50V	EAGLE-LTSPICE_C0402
EPD_C2	79.81	24.36	90.00	1uF/50V	EAGLE-LTSPICE_C0402
EPD_C5	68.80	14.69	90.00	0.1uF/50V	EAGLE-LTSPICE_C0402
EPD_C6	91.19	25.01	90.00	1uF/50V	EAGLE-LTSPICE_C0402
EPD_C7	87.75	24.70	90.00	1uF/50V	EAGLE-LTSPICE_C0402
EPD_C8	85.02	24.36	90.00	1uF/50V	EAGLE-LTSPICE_C0402
EPD_C9	96.53	24.85	90.00	1uF/50V	EAGLE-LTSPICE_C0402
IC1	54.49	91.37	0.00	BD5229G-TR	SOT95P280X125-5N
IC4	124.78	52.71	0.00	XC6220A331MR-G	SOT95P280X120-5N
J1	83.98	13.91	0.00	FH34SRJ-24S-0.5SH_99_	FH34SRJ24S05SH99
J2	165.86	54.30	90.00	SAMACSYS_PARTS_USB4110-GF-A	SAMACSYS_PARTS_USB4110GFA
J3	166.27	19.30	90.00	QWIIC_RIGHT_ANGLE	JST04_1MM_RA
J4	8.22	88.88	270.00	112A-TAAR-R03_ATTEND	112ATAARR03ATTEND
L1	86.80	31.89	0.00	68uH	IND_4828-WE-TPC_WRE
MCP73831	124.58	37.75	270.00	ESP32_WROVER_SPARKFUN-IC-POWER_MCP73831	ESP32_WROVER_SPARKFUN-IC-POWER_SOT23-5
PFMF.050.1	148.25	44.30	0.00	ESP32C6_VARISTORCN1812	ESP32C6_VARISTOR_CT/CN1812
Q1	134.36	47.78	0.00	20V/4.2A/52mΩ/1.4W	ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q2	71.21	23.93	270.00	20V/4.2A/52mΩ/1.4W	ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3	64.60	12.16	90.00	SI1308EDL-T1-GE3	SOT65P210X110-3N
R1	21.74	43.47	0.00	10K	ESP32_WROVER_EAGLE-LTSPICE_R0402
R10	58.60	91.40	0.00	10K	ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_BAT	4.40	98.97	90.00	200	ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PINH	154.52	5.91	90.00	10k	ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PINH1	89.69	47.56	0.00	10K	ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PWRUSB	63.62	23.57	90.00	100K	ESP32_WROVER_EAGLE-LTSPICE_R0402
R2	68.24	6.05	90.00	2.2	ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-PINH	152.44	5.94	90.00	10k	ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-PINH1	86.74	62.35	0.00	10K	ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB	144.15	50.49	90.00	5k1	ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB1	155.57	52.01	90.00	5k1	ESP32_WROVER_EAGLE-LTSPICE_R0402
R2_BAT	125.25	30.62	90.00	2K	ESP32_WROVER_EAGLE-LTSPICE_R0402
R3	114.60	53.37	0.00	0.47	ESP32_WROVER_EAGLE-LTSPICE_R0402
R4	64.60	8.40	0.00	10K	ESP32_WROVER_EAGLE-LTSPICE_R0402
R5	67.88	11.09	0.00	10K	ESP32_WROVER_EAGLE-LTSPICE_R0402
R6	8.65	99.08	90.00	10K	ESP32_WROVER_EAGLE-LTSPICE_R0402
R7	95.20	56.97	90.00	10K	ESP32_WROVER_EAGLE-LTSPICE_R0402
R8	67.86	23.64	90.00	10K	ESP32_WROVER_EAGLE-LTSPICE_R0402
R9	133.07	58.47	90.00	10K	ESP32_WROVER_EAGLE-LTSPICE_R0402
RESET_BUTTON	24.00	108.57	180.00	BUTTON_CUSYOMV1	MYBUTTON
R_BOOT	63.35	104.78	90.00	10K	ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CAPACITOR	94.88	51.18	90.00	15	ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CHANGE	43.80	107.50	270.00	10K	ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CL1	75.26	19.71	90.00	10K	ESP32_WROVER_EAGLE-LTSPICE_R0402
R_RESET	19.16	107.90	90.40	10K	ESP32_WROVER_EAGLE-LTSPICE_R0402
SENSOR2	156.20	11.93	90.00	ESP32_WROVER_BME680_BME680	ESP32_WROVER_BME680_PSON80P300X300X100-8N
SJ1	64.66	5.83	0.00		SJ
TP1	85.39	95.94	0.00	TPTP20R	TP20R
TP10	5.44	34.81	0.00	TPTP20R	TP20R
TP11	5.50	43.08	0.00	TPTP20R	TP20R
TP12	71.00	76.11	0.00	TPTP20R	TP20R
TP13	59.49	79.80	0.00	TPTP20R	TP20R
TP14	44.84	73.89	0.00	TPTP20R	TP20R
TP15	5.45	38.85	0.00	TPTP20R	TP20R
TP16	56.66	71.31	0.00	TPTP20R	TP20R
TP17	5.49	27.41	0.00	TPTP20R	TP20R
TP2	78.47	95.94	0.00	TPTP20R	TP20R
TP3	68.28	88.54	0.00	TPTP20R	TP20R
TP4	37.20	78.38	0.00	TPTP20R	TP20R
TP5	148.97	59.49	0.00	TPTP20R	TP20R
TP6	148.97	63.70	0.00	TPTP20R	TP20R
TP7	54.27	61.68	0.00	TPTP20R	TP20R
TP8	5.44	31.08	0.00	TPTP20R	TP20R
TP9	47.01	85.91	0.00	TPTP20R	TP20R
U1	41.23	58.09	0.00	W25Q512JVEIQ	SON127P600X800X80-9N
U2	15.98	56.93	90.00	ESP32-C6-WROOM-1-N8	XCVR_ESP32-C6-WROOM-1-N8
U3	85.95	55.73	90.00	DS3231SN#	SOIC127P1032X265-16N
U4	138.94	55.20	0.00	MAX17048G+T10	SON50P200X200X80-9N
